"feat1","feat2","feat3","feat4","feat5","feat6","feat7","feat8"
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
-0.893667459488,0.756131947041,-0.627460837364,-0.587326526642,0.815668106079,-0.999852001667,-0.733684301376,0.299270659685
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
0.875433325768,0.922634363174,0.849408388138,0.863985955715,0.897166550159,-0.92781329155,0.902040064335,-0.846370697021
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
-0.313380777836,-0.684849202633,0.550852417946,-0.87640696764,0.816888689995,-0.999903261662,-0.703266739845,0.445009976625
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
0.589033484459,-0.616520762444,-0.768112361431,-0.803624272346,0.86441552639,-0.999754846096,-0.657062530518,0.811895608902
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
-0.798110663891,0.240395963192,-0.688026309013,-0.795250654221,-0.749491155148,-0.998257696629,0.174703136086,0.280774325132
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
0.837424576283,-0.789615154266,0.957221508026,0.824878752232,-0.812867999077,-0.912365674973,0.783989667892,-0.875424683094
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.901773869991,-0.826920628548,0.634534955025,-0.422651946545,-0.305896580219,-0.999332785606,0.585735917091,-0.319107949734
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.817580997944,-0.833077788353,-0.853550732136,0.626450896263,0.633749425411,-0.999763011932,0.0487369410694,0.821437239647
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
-0.615757107735,-0.551718950272,-0.0663801431656,0.322801202536,-0.20859490335,-0.999450027943,-0.620783805847,0.834120035172
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.875043570995,-0.907696425915,-0.741270542145,-0.704531908035,-0.623126506805,-0.998628914356,-0.873660624027,0.845449209213
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
