"feat1","feat2","feat3","feat4","feat5","feat6","feat7","feat8"
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
0.638135492802,-0.792911171913,0.726941585541,0.83993512392,-0.930837035179,-0.987551689148,-0.56042599678,0.757681846619
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
-0.632260322571,-0.646562874317,-0.821471214294,0.886572241783,-0.77613222599,-0.99854016304,-0.864745974541,0.591459035873
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.431450247765,0.426993280649,-0.628871917725,-0.825978636742,0.69411200285,-0.999178528786,-0.826472878456,-0.560189962387
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
0.99211025238,0.910052061081,0.938773810863,0.886671245098,-0.979585170746,0.783826172352,0.965439140797,-0.879678010941
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.818180441856,-0.704685330391,0.838769137859,0.873725175858,-0.743034005165,-0.997746109962,-0.494618684053,-0.618186473846
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.316344261169,-0.604559779167,0.266559302807,0.42847558856,0.737247347832,-0.999390363693,-0.287330269814,-0.0153975831345
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.709052443504,0.737560272217,0.78840225935,0.830316066742,0.717265129089,-0.997031629086,0.692907810211,0.430217653513
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.737201213837,0.8547539711,0.875821650028,0.860895991325,-0.806152284145,-0.950828909874,0.815335690975,-0.823304533958
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.807961702347,-0.646728813648,-0.798638641834,0.375417232513,0.767113566399,-0.999194681644,0.673596858978,-0.758672058582
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.73505294323,0.689588487148,-0.713038802147,-0.365479618311,0.878429889679,-0.999375522137,0.743969261646,0.826595544815
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
-0.764540195465,-0.825337469578,0.71607375145,-0.686410427094,-0.406566679478,-0.999695181847,-0.777079999447,-0.562898755074
0.850749015808,-0.811925768852,-0.793798148632,0.864901781082,0.876147866249,-0.999355792999,-0.811437308788,0.95525842905
0.850749015808,-0.811925768852,-0.793798148632,0.864901781082,0.876147866249,-0.999355792999,-0.811437308788,0.95525842905
0.850749015808,-0.811925768852,-0.793798148632,0.864901781082,0.876147866249,-0.999355792999,-0.811437308788,0.95525842905
